DATE,Nonfarm_Payrolls,Unemployment_Rate,ADP_Employment,Job_Openings,Hires,Separations,Quits,Layoffs_Discharges
2000-01-01,131011.0,4.0,,,,,,
2000-02-01,131121.0,4.1,,,,,,
2000-03-01,131604.0,4.0,,,,,,
2000-04-01,131883.0,3.8,,,,,,
2000-05-01,132105.0,4.0,,,,,,
2000-06-01,132062.0,4.0,,,,,,
2000-07-01,132228.0,4.0,,,,,,
2000-08-01,132234.0,4.1,,,,,,
2000-09-01,132338.0,3.9,,,,,,
2000-10-01,132352.0,3.9,,,,,,
2000-11-01,132556.0,3.9,,,,,,
2000-12-01,132716.0,3.9,,5088.0,4.1,5240.0,2.2,2018.0
2001-01-01,132703.0,4.2,,5234.0,4.3,5842.0,2.4,2220.0
2001-02-01,132788.0,4.2,,5097.0,4.0,5231.0,2.3,1855.0
2001-03-01,132751.0,4.3,,4762.0,4.2,5566.0,2.3,2133.0
2001-04-01,132457.0,4.4,,4615.0,3.9,5414.0,2.4,1883.0
2001-05-01,132409.0,4.3,,4425.0,4.1,5390.0,2.3,2029.0
2001-06-01,132299.0,4.5,,4361.0,3.9,5249.0,2.2,2015.0
2001-07-01,132171.0,4.6,,4447.0,4.0,5380.0,2.2,2038.0
2001-08-01,132021.0,4.9,,4024.0,4.0,5355.0,2.2,2011.0
2001-09-01,131763.0,5.0,,4071.0,3.8,5184.0,2.1,2107.0
2001-10-01,131452.0,5.3,,3707.0,3.9,5464.0,2.1,2319.0
2001-11-01,131144.0,5.5,,3775.0,3.7,5150.0,2.0,2255.0
2001-12-01,130983.0,5.7,,3677.0,3.7,4848.0,2.0,1922.0
2002-01-01,130859.0,5.7,,3699.0,3.7,5117.0,2.2,1907.0
2002-02-01,130736.0,5.7,,3436.0,3.7,4929.0,2.0,1978.0
2002-03-01,130722.0,5.7,,3612.0,3.6,4756.0,1.9,1883.0
2002-04-01,130615.0,5.9,,3471.0,3.8,4979.0,2.0,1956.0
2002-05-01,130632.0,5.8,,3457.0,3.7,4834.0,1.9,1967.0
2002-06-01,130673.0,5.8,,3412.0,3.7,4887.0,1.9,2015.0
2002-07-01,130583.0,5.8,,3367.0,3.8,5054.0,2.0,2102.0
2002-08-01,130582.0,5.7,,3517.0,3.7,4846.0,2.0,1923.0
2002-09-01,130503.0,5.7,,3301.0,3.7,4919.0,1.9,2022.0
2002-10-01,130617.0,5.7,,3479.0,3.7,4733.0,1.9,1935.0
2002-11-01,130616.0,5.9,,3514.0,3.7,4750.0,1.8,1944.0
2002-12-01,130465.0,6.0,,3169.0,3.7,4928.0,1.9,2007.0
2003-01-01,130573.0,5.8,,3441.0,3.9,4953.0,1.9,2109.0
2003-02-01,130441.0,5.9,,3229.0,3.6,4871.0,1.9,2015.0
2003-03-01,130235.0,5.9,,3099.0,3.4,4749.0,1.8,1949.0
2003-04-01,130172.0,6.0,,3108.0,3.5,4653.0,1.8,1998.0
2003-05-01,130196.0,6.1,,3289.0,3.6,4716.0,1.8,2072.0
2003-06-01,130185.0,6.3,,3390.0,3.6,4718.0,1.8,2076.0
2003-07-01,130184.0,6.2,,2981.0,3.6,4661.0,1.7,2062.0
2003-08-01,130153.0,6.1,,3190.0,3.6,4679.0,1.7,2162.0
2003-09-01,130253.0,6.1,,3091.0,3.7,4645.0,1.8,1932.0
2003-10-01,130440.0,6.0,,3305.0,3.8,4749.0,1.9,1969.0
2003-11-01,130481.0,5.8,,3324.0,3.7,4700.0,1.8,1951.0
2003-12-01,130589.0,5.7,,3414.0,3.8,4785.0,1.9,2007.0
2004-01-01,130756.0,5.7,,3424.0,3.7,4722.0,1.8,2037.0
2004-02-01,130820.0,5.6,,3532.0,3.7,4754.0,1.9,1985.0
2004-03-01,131139.0,5.8,,3525.0,4.0,4996.0,2.0,2065.0
2004-04-01,131412.0,5.6,,3511.0,3.9,4854.0,1.9,2010.0
2004-05-01,131697.0,5.6,,3710.0,3.8,4688.0,1.8,1914.0
2004-06-01,131794.0,5.6,,3337.0,3.8,4896.0,2.0,1887.0
2004-07-01,131853.0,5.5,,3814.0,3.7,4828.0,2.0,1885.0
2004-08-01,131940.0,5.4,,3541.0,3.8,4904.0,2.0,1974.0
2004-09-01,132091.0,5.4,,3821.0,3.8,4886.0,1.9,2027.0
2004-10-01,132431.0,5.5,,3943.0,3.9,4786.0,1.9,1903.0
2004-11-01,132504.0,5.4,,3472.0,3.9,5134.0,2.1,2037.0
2004-12-01,132629.0,5.4,,4074.0,3.9,4964.0,2.0,1951.0
2005-01-01,132781.0,5.3,,3804.0,3.9,5045.0,2.1,2008.0
2005-02-01,133033.0,5.4,,3965.0,4.0,5075.0,2.0,2068.0
2005-03-01,133152.0,5.2,,4044.0,4.0,5238.0,2.1,2188.0
2005-04-01,133519.0,5.2,,4159.0,4.0,4998.0,2.1,1957.0
2005-05-01,133689.0,5.1,,3797.0,3.9,5110.0,2.1,2021.0
2005-06-01,133947.0,5.0,,4062.0,4.0,5095.0,2.1,2015.0
2005-07-01,134300.0,5.0,,4256.0,4.0,4946.0,2.0,1898.0
2005-08-01,134503.0,4.9,,4142.0,4.0,5210.0,2.2,1905.0
2005-09-01,134554.0,5.0,,4352.0,4.1,5404.0,2.3,2032.0
2005-10-01,134643.0,5.0,,4184.0,3.8,5047.0,2.1,1873.0
2005-11-01,134999.0,5.0,,4248.0,4.0,5005.0,2.1,1769.0
2005-12-01,135158.0,4.9,,4282.0,3.9,5170.0,2.1,1923.0
2006-01-01,135426.0,4.7,,4397.0,3.9,5060.0,2.2,1784.0
2006-02-01,135731.0,4.8,,4325.0,4.0,5232.0,2.2,1882.0
2006-03-01,136036.0,4.7,,4732.0,4.1,5242.0,2.2,1888.0
2006-04-01,136208.0,4.7,,4790.0,3.8,5055.0,2.0,1853.0
2006-05-01,136249.0,4.6,,4463.0,4.0,5428.0,2.2,1991.0
2006-06-01,136335.0,4.6,,4614.0,4.0,5271.0,2.2,1817.0
2006-07-01,136529.0,4.7,,4394.0,4.1,5336.0,2.2,1860.0
2006-08-01,136693.0,4.7,,4710.0,3.9,5199.0,2.2,1775.0
2006-09-01,136829.0,4.5,,4737.0,3.9,5100.0,2.1,1831.0
2006-10-01,136846.0,4.4,,4591.0,3.9,5290.0,2.2,1898.0
2006-11-01,137061.0,4.5,,4645.0,4.0,5349.0,2.2,1926.0
2006-12-01,137249.0,4.4,,4620.0,3.8,5138.0,2.2,1772.0
2007-01-01,137472.0,4.6,,4763.0,3.9,5263.0,2.1,1922.0
2007-02-01,137558.0,4.5,,4699.0,3.8,5152.0,2.1,1850.0
2007-03-01,137782.0,4.4,,4962.0,4.0,5236.0,2.2,1882.0
2007-04-01,137845.0,4.5,,4689.0,3.9,5278.0,2.1,2000.0
2007-05-01,137993.0,4.4,,4657.0,4.0,5303.0,2.2,1967.0
2007-06-01,138069.0,4.6,,4859.0,3.8,5108.0,2.1,1845.0
2007-07-01,138044.0,4.7,,4598.0,3.8,5225.0,2.1,1896.0
2007-08-01,138013.0,4.6,,4546.0,3.9,5382.0,2.2,2033.0
2007-09-01,138101.0,4.7,,4652.0,3.9,5197.0,1.9,2188.0
2007-10-01,138177.0,4.7,,4636.0,3.9,5252.0,2.1,1998.0
2007-11-01,138291.0,4.7,,4646.0,3.7,5118.0,2.0,1966.0
2007-12-01,138395.0,5.0,,4545.0,3.7,5045.0,2.0,1915.0
2008-01-01,138391.0,5.0,,4624.0,3.7,5149.0,2.1,1989.0
2008-02-01,138327.0,4.9,,4279.0,3.7,5219.0,2.1,1995.0
2008-03-01,138257.0,5.1,,4225.0,3.6,4940.0,1.9,1918.0
2008-04-01,138038.0,5.0,,4035.0,3.6,5167.0,2.1,1958.0
2008-05-01,137851.0,5.4,,4194.0,3.4,4852.0,1.9,1950.0
2008-06-01,137698.0,5.6,,3830.0,3.6,5061.0,1.9,2172.0
2008-07-01,137498.0,5.8,,3749.0,3.4,4845.0,1.8,2071.0
2008-08-01,137211.0,6.1,,3674.0,3.4,5006.0,1.8,2190.0
2008-09-01,136762.0,6.1,,3222.0,3.3,4902.0,1.8,2088.0
2008-10-01,136293.0,6.5,,3377.0,3.3,4965.0,1.7,2250.0
2008-11-01,135543.0,6.8,,3231.0,3.0,4819.0,1.6,2290.0
2008-12-01,134847.0,7.3,,3146.0,3.2,4875.0,1.5,2482.0
2009-01-01,134078.0,7.8,,2738.0,3.1,4865.0,1.5,2581.0
2009-02-01,133317.0,8.3,,2864.0,3.0,4852.0,1.5,2599.0
2009-03-01,132492.0,8.7,,2534.0,2.9,4720.0,1.4,2575.0
2009-04-01,131821.0,9.0,,2295.0,2.9,4690.0,1.3,2654.0
2009-05-01,131468.0,9.4,,2549.0,2.9,4192.0,1.3,2231.0
2009-06-01,131007.0,9.5,,2503.0,2.8,4234.0,1.3,2261.0
2009-07-01,130662.0,9.5,,2232.0,3.0,4235.0,1.3,2267.0
2009-08-01,130472.0,9.6,,2338.0,2.9,3985.0,1.2,2119.0
2009-09-01,130247.0,9.8,,2487.0,3.0,4126.0,1.2,2195.0
2009-10-01,130062.0,10.0,,2406.0,3.0,3996.0,1.3,2028.0
2009-11-01,130058.0,9.9,,2503.0,3.1,4002.0,1.4,1913.0
2009-12-01,129808.0,9.9,,2568.0,3.1,4099.0,1.4,2033.0
2010-01-01,129802.0,9.8,,2837.0,3.0,3940.0,1.3,1880.0
2010-01-09,,,107022000.0,,,,,
2010-01-16,,,106884000.0,,,,,
2010-01-23,,,106809000.0,,,,,
2010-01-30,,,106679000.0,,,,,
2010-02-01,129705.0,9.8,,2666.0,3.0,4011.0,1.4,1825.0
2010-02-06,,,106524000.0,,,,,
2010-02-13,,,106401000.0,,,,,
2010-02-20,,,106302000.0,,,,,
2010-02-27,,,106192000.0,,,,,
2010-03-01,129865.0,9.9,,2679.0,3.3,4089.0,1.4,1924.0
2010-03-06,,,106028000.0,,,,,
2010-03-13,,,105935000.0,,,,,
2010-03-20,,,105957000.0,,,,,
2010-03-27,,,105945000.0,,,,,
2010-04-01,130120.0,9.9,,3153.0,3.2,3945.0,1.5,1749.0
2010-04-03,,,105966000.0,,,,,
2010-04-10,,,106006000.0,,,,,
2010-04-17,,,106029000.0,,,,,
2010-04-24,,,106058000.0,,,,,
2010-05-01,130643.0,9.6,106091000.0,2988.0,3.4,3924.0,1.4,1762.0
2010-05-08,,,106137000.0,,,,,
2010-05-15,,,106189000.0,,,,,
2010-05-22,,,106216000.0,,,,,
2010-05-29,,,106240000.0,,,,,
2010-06-01,130509.0,9.4,,2801.0,3.1,4311.0,1.5,2075.0
2010-06-05,,,106251000.0,,,,,
2010-06-12,,,106258000.0,,,,,
2010-06-19,,,106317000.0,,,,,
2010-06-26,,,106364000.0,,,,,
2010-07-01,130415.0,9.4,,3082.0,3.2,4269.0,1.4,2166.0
2010-07-03,,,106342000.0,,,,,
2010-07-10,,,106382000.0,,,,,
2010-07-17,,,106410000.0,,,,,
2010-07-24,,,106420000.0,,,,,
2010-07-31,,,106427000.0,,,,,
2010-08-01,130416.0,9.5,,2999.0,3.1,4054.0,1.4,1890.0
2010-08-07,,,106475000.0,,,,,
2010-08-14,,,106509000.0,,,,,
2010-08-21,,,106540000.0,,,,,
2010-08-28,,,106573000.0,,,,,
2010-09-01,130342.0,9.5,,2918.0,3.1,4045.0,1.5,1832.0
2010-09-04,,,106604000.0,,,,,
2010-09-11,,,106650000.0,,,,,
2010-09-18,,,106685000.0,,,,,
2010-09-25,,,106729000.0,,,,,
2010-10-01,130621.0,9.4,,3235.0,3.2,3884.0,1.4,1745.0
2010-10-02,,,106821000.0,,,,,
2010-10-09,,,106789000.0,,,,,
2010-10-16,,,106814000.0,,,,,
2010-10-23,,,106854000.0,,,,,
2010-10-30,,,106880000.0,,,,,
2010-11-01,130749.0,9.8,,3211.0,3.2,4067.0,1.4,1849.0
2010-11-06,,,106950000.0,,,,,
2010-11-13,,,106944000.0,,,,,
2010-11-20,,,106966000.0,,,,,
2010-11-27,,,107003000.0,,,,,
2010-12-01,130830.0,9.3,,3058.0,3.3,4142.0,1.5,1854.0
2010-12-04,,,107007000.0,,,,,
2010-12-11,,,107128000.0,,,,,
2010-12-18,,,107047000.0,,,,,
2010-12-25,,,107136000.0,,,,,
2011-01-01,130837.0,9.1,107198000.0,3104.0,3.1,4001.0,1.4,1827.0
2011-01-08,,,107229000.0,,,,,
2011-01-15,,,107306000.0,,,,,
2011-01-22,,,107405000.0,,,,,
2011-01-29,,,107471000.0,,,,,
2011-02-01,131056.0,9.0,,3226.0,3.2,4037.0,1.5,1755.0
2011-02-05,,,107494000.0,,,,,
2011-02-12,,,107582000.0,,,,,
2011-02-19,,,107676000.0,,,,,
2011-02-26,,,107715000.0,,,,,
2011-03-01,131282.0,9.0,,3261.0,3.4,4142.0,1.5,1794.0
2011-03-05,,,107771000.0,,,,,
2011-03-12,,,107842000.0,,,,,
2011-03-19,,,107936000.0,,,,,
2011-03-26,,,107999000.0,,,,,
2011-04-01,131597.0,9.1,,3259.0,3.3,3991.0,1.4,1792.0
2011-04-02,,,108041000.0,,,,,
2011-04-09,,,108089000.0,,,,,
2011-04-16,,,108162000.0,,,,,
2011-04-23,,,108198000.0,,,,,
2011-04-30,,,108223000.0,,,,,
2011-05-01,131704.0,9.0,,3179.0,3.2,4189.0,1.5,1904.0
2011-05-07,,,108269000.0,,,,,
2011-05-14,,,108326000.0,,,,,
2011-05-21,,,108350000.0,,,,,
2011-05-28,,,108370000.0,,,,,
2011-06-01,131931.0,9.1,,3455.0,3.3,4173.0,1.5,1942.0
2011-06-04,,,108430000.0,,,,,
2011-06-11,,,108495000.0,,,,,
2011-06-18,,,108516000.0,,,,,
2011-06-25,,,108528000.0,,,,,
2011-07-01,131993.0,9.0,,3623.0,3.2,4153.0,1.5,1845.0
2011-07-02,,,108604000.0,,,,,
2011-07-09,,,108682000.0,,,,,
2011-07-16,,,108736000.0,,,,,
2011-07-23,,,108806000.0,,,,,
2011-07-30,,,108853000.0,,,,,
2011-08-01,132125.0,9.0,,3329.0,3.3,4173.0,1.5,1845.0
2011-08-06,,,108899000.0,,,,,
2011-08-13,,,108947000.0,,,,,
2011-08-20,,,109003000.0,,,,,
2011-08-27,,,109041000.0,,,,,
2011-09-01,132344.0,9.0,,3774.0,3.3,4208.0,1.5,1872.0
2011-09-03,,,109089000.0,,,,,
2011-09-10,,,109170000.0,,,,,
2011-09-17,,,109224000.0,,,,,
2011-09-24,,,109203000.0,,,,,
2011-10-01,132553.0,8.8,109216000.0,3619.0,3.3,4150.0,1.5,1794.0
2011-10-08,,,109298000.0,,,,,
2011-10-15,,,109351000.0,,,,,
2011-10-22,,,109388000.0,,,,,
2011-10-29,,,109391000.0,,,,,
2011-11-01,132690.0,8.6,,3565.0,3.3,4267.0,1.5,1912.0
2011-11-05,,,109482000.0,,,,,
2011-11-12,,,109539000.0,,,,,
2011-11-19,,,109571000.0,,,,,
2011-11-26,,,109649000.0,,,,,
2011-12-01,132888.0,8.5,,3768.0,3.3,4084.0,1.5,1801.0
2011-12-03,,,109731000.0,,,,,
2011-12-10,,,109799000.0,,,,,
2011-12-17,,,109665000.0,,,,,
2011-12-24,,,109829000.0,,,,,
2011-12-31,,,109871000.0,,,,,
2012-01-01,133245.0,8.3,,3909.0,3.3,4158.0,1.5,1797.0
2012-01-07,,,109909000.0,,,,,
2012-01-14,,,109982000.0,,,,,
2012-01-21,,,110051000.0,,,,,
2012-01-28,,,110111000.0,,,,,
2012-02-01,133508.0,8.3,,3616.0,3.4,4349.0,1.6,1903.0
2012-02-04,,,110147000.0,,,,,
2012-02-11,,,110222000.0,,,,,
2012-02-18,,,110298000.0,,,,,
2012-02-25,,,110342000.0,,,,,
2012-03-01,133748.0,8.2,,3979.0,3.4,4277.0,1.6,1784.0
2012-03-03,,,110392000.0,,,,,
2012-03-10,,,110457000.0,,,,,
2012-03-17,,,110533000.0,,,,,
2012-03-24,,,110584000.0,,,,,
2012-03-31,,,110624000.0,,,,,
2012-04-01,133825.0,8.2,,3793.0,3.3,4333.0,1.6,1880.0
2012-04-07,,,110687000.0,,,,,
2012-04-14,,,110768000.0,,,,,
2012-04-21,,,110800000.0,,,,,
2012-04-28,,,110822000.0,,,,,
2012-05-01,133933.0,8.2,,3835.0,3.4,4437.0,1.6,1969.0
2012-05-05,,,110856000.0,,,,,
2012-05-12,,,110874000.0,,,,,
2012-05-19,,,110907000.0,,,,,
2012-05-26,,,110948000.0,,,,,
2012-06-01,134012.0,8.2,,3911.0,3.3,4382.0,1.6,1892.0
2012-06-02,,,111026000.0,,,,,
2012-06-09,,,111038000.0,,,,,
2012-06-16,,,111085000.0,,,,,
2012-06-23,,,111107000.0,,,,,
2012-06-30,,,111094000.0,,,,,
2012-07-01,134157.0,8.2,,3735.0,3.2,4151.0,1.5,1722.0
2012-07-07,,,111115000.0,,,,,
2012-07-14,,,111101000.0,,,,,
2012-07-21,,,111088000.0,,,,,
2012-07-28,,,111114000.0,,,,,
2012-08-01,134338.0,8.1,,3809.0,3.3,4318.0,1.5,1894.0
2012-08-04,,,111152000.0,,,,,
2012-08-11,,,111178000.0,,,,,
2012-08-18,,,111223000.0,,,,,
2012-08-25,,,111219000.0,,,,,
2012-09-01,134517.0,7.8,111243000.0,3882.0,3.2,4092.0,1.4,1805.0
2012-09-08,,,111326000.0,,,,,
2012-09-15,,,111377000.0,,,,,
2012-09-22,,,111433000.0,,,,,
2012-09-29,,,111523000.0,,,,,
2012-10-01,134668.0,7.8,,3775.0,3.3,4261.0,1.5,1891.0
2012-10-06,,,111607000.0,,,,,
2012-10-13,,,111681000.0,,,,,
2012-10-20,,,111753000.0,,,,,
2012-10-27,,,111818000.0,,,,,
2012-11-01,134825.0,7.7,,3878.0,3.3,4347.0,1.5,1921.0
2012-11-03,,,111930000.0,,,,,
2012-11-10,,,111971000.0,,,,,
2012-11-17,,,111979000.0,,,,,
2012-11-24,,,112048000.0,,,,,
2012-12-01,135074.0,7.9,111974000.0,3970.0,3.3,4118.0,1.5,1700.0
2012-12-08,,,111923000.0,,,,,
2012-12-15,,,111848000.0,,,,,
2012-12-22,,,112087000.0,,,,,
2012-12-29,,,112210000.0,,,,,
2013-01-01,135257.0,8.0,,3923.0,3.3,4347.0,1.7,1678.0
2013-01-05,,,112259000.0,,,,,
2013-01-12,,,112307000.0,,,,,
2013-01-19,,,112317000.0,,,,,
2013-01-26,,,112381000.0,,,,,
2013-02-01,135545.0,7.7,,4004.0,3.4,4293.0,1.7,1664.0
2013-02-02,,,112403000.0,,,,,
2013-02-09,,,112423000.0,,,,,
2013-02-16,,,112487000.0,,,,,
2013-02-23,,,112549000.0,,,,,
2013-03-01,135689.0,7.5,,4076.0,3.2,4241.0,1.6,1787.0
2013-03-02,,,112585000.0,,,,,
2013-03-09,,,112602000.0,,,,,
2013-03-16,,,112653000.0,,,,,
2013-03-23,,,112683000.0,,,,,
2013-03-30,,,112688000.0,,,,,
